TSONARTi-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/SONARTi.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/SONARTi.app/Default.png
cCopyPlistFile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/SONARTi.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/SONARTi.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-fszbsqitzwhulkdagsntthczjrnb/SONARTi_Prefix.pch.pth SONARTi_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-ddtqkjpcpmxxjbcpcqohwixqgami/SONARTi_Prefix.pch.pth SONARTi_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-gqdllidahkjwnpfmpkvozfnclmjg/SONARTi_Prefix.pch.pth SONARTi_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-gjdnszwwxeqhsefgnkziezzmemrl/SONARTi_Prefix.pch.pth SONARTi_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/CADebugMacros.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/CAXException.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
